Date,log_returns,hurst,hurstp,hurstm
2011/11/2,0.01258655,0.155277867,0.255380159,-0.408507788
2011/11/3,0.021728297,0.237834785,0.254341505,0.185631435
2011/11/4,-0.004390697,0.160636722,0.308301361,-0.264823331
2011/11/7,0.003382023,0.096221073,0.197991467,-0.147416172
2011/11/8,0.011890808,-0.018600827,0.330095367,-0.711797436
2011/11/9,-0.039577882,-0.101914568,-0.256386454,0.319815361
2011/11/10,0.001334147,0.026682856,-0.014711087,0.296267602
2011/11/11,0.020212231,0.162262664,0.834950984,-0.837456811
2011/11/14,-0.008069804,0.162793797,0.350718465,-0.018998262
2011/11/15,0.010847092,0.240576511,0.049274382,0.552863629
2011/11/16,-0.017496377,0.199073598,0.220600881,0.734997982
2011/11/17,-0.019749666,0.131041901,-0.312624193,0.446534805
2011/11/18,-0.006003324,0.175853605,-0.346524591,0.791563198
2011/11/21,-0.019374031,0.160052206,-0.570173372,1.157984406
2011/11/22,-0.000737449,0.334810243,-0.226561828,0.960878451
2011/11/23,-0.024572839,0.57659736,0.409931685,0.731757707
2011/11/25,-0.007577169,0.836650014,0.717208458,1.082909749
2011/11/28,0.034550666,0.885517345,0.683352007,1.146472507
2011/11/29,-0.0046918,0.720685891,0.760479398,0.795471488
2011/11/30,0.040828514,0.574783601,0.467225659,0.776753678
2011/12/1,0.002233854,0.500425782,0.006551983,0.580975869
2011/12/2,0.00027793,0.474629499,0.043422696,1.007536204
2011/12/5,0.010915002,0.417430132,0.672890048,-0.029102294
2011/12/6,-0.002337278,0.246864913,0.760541945,-0.35687465
2011/12/7,-0.000132106,0.082600458,0.686773808,-0.765380868
2011/12/8,-0.020143315,0.132005913,0.31914048,0.445803848
2011/12/9,0.019252087,0.182397708,0.307222846,0.295346755
2011/12/12,-0.013154507,0.111280501,0.673936469,-0.534383698
2011/12/13,-0.012709334,-0.08713869,-0.051060291,-0.427385011
2011/12/14,-0.015614023,-0.066195847,-0.211561576,0.300645428
2011/12/15,0.000669249,0.053159964,-0.321089978,0.804721332
2011/12/16,0.005619734,0.172078038,0.561296589,-0.51728113
2011/12/19,-0.012677216,0.318924803,0.473461666,-0.00379308
2011/12/20,0.031440875,0.314793533,0.479297874,-0.010951878
2011/12/21,-0.009942765,0.332124147,0.024034765,0.620922447
2011/12/22,0.008297617,0.398805236,0.239852834,0.38968915
2011/12/23,0.007355215,0.632487429,0.215660321,0.957400786
2011/12/27,0.002501985,0.649254347,-0.22027666,1.715431117
2011/12/28,-0.01350693,0.557899402,-0.224450328,1.025794714
2011/12/29,0.009131992,0.494545156,-0.653263505,1.279478569
2011/12/30,-0.003291891,0.472783457,-0.244056628,0.829734178
2012/1/3,0.016586249,0.64993086,0.162413185,1.484620202
2012/1/4,-0.000135924,0.587550499,0.335384301,1.026247981
2012/1/5,0.008085456,0.527768701,0.437453167,0.720204673
2012/1/6,0.001631712,0.371163532,0.400023664,0.337885109
2012/1/9,0.000874639,0.412283347,0.448239167,1.097802987
2012/1/10,0.009644883,0.40965103,0.275287653,0.999215499
2012/1/11,0.003051768,0.287903853,1.198366969,-1.027875706
2012/1/12,0.005129292,0.134851313,1.149590101,-1.109750526
2012/1/13,-0.005162494,0.13209212,0.756418496,-0.551819682
2012/1/17,0.006402228,0.123918056,0.312041813,-0.221288895
2012/1/18,0.015144557,0.007823239,0.148558359,-0.27014204
2012/1/19,0.006700229,0.144703084,0.222188418,-0.407628461
2012/1/20,-0.00058475,0.146919748,0.261986272,-0.167432218
2012/1/23,-0.000908296,0.152772814,-0.48174238,0.656714214
2012/1/24,0.000886765,0.346000746,0.11698985,0.369327307
2012/1/25,0.011300846,0.476176291,0.722305295,0.025908372
2012/1/26,-0.004634059,0.595569508,0.854646275,0.25397213
2012/1/27,0.004009376,0.480804681,-0.010378235,0.461001539
2012/1/30,-0.001638095,0.395213675,-0.61605794,1.163155099
2012/1/31,0.000675462,0.376618336,-0.649760224,1.044563428
2012/2/1,0.012161694,0.377298543,-0.739075411,2.121004906
2012/2/2,0.003997938,0.495624234,-0.136245121,1.064248289
2012/2/3,0.015950829,0.470559573,0.166298608,0.674472581
2012/2/6,-0.00126385,0.439356474,0.384119519,0.510252874
2012/2/7,0.000719936,0.501643448,0.372617537,1.532988765
2012/2/8,0.004048157,0.565298114,0.338445174,1.596843712
2012/2/9,0.003891781,0.488864496,0.762014666,0.263502976
2012/2/10,-0.00800881,0.408862741,0.70774748,0.099455895
2012/2/13,0.009428939,0.38659667,0.556136053,0.332170008
2012/2/14,0.000150088,0.294970852,0.773992795,0.073533258
2012/2/15,-0.005472288,0.174609377,1.055432754,-1.072696375
2012/2/16,0.014984078,0.240204922,1.095980729,-0.75292337
2012/2/17,-0.002730213,0.25265618,1.210746976,-0.927132388
2012/2/21,-0.001088071,0.165810071,0.056952762,-0.456034529
2012/2/22,-0.005236558,0.193889722,0.044902349,-0.056546414
2012/2/23,0.008084728,0.357709104,0.206331526,-0.294717409
2012/2/24,0.002286881,0.351992979,-0.060653824,0.70866238
2012/2/27,0.000812829,0.262208795,-0.074933562,0.079101554
2012/2/28,0.006921001,0.277664878,0.040137387,0.200349455
2012/2/29,-0.006674922,0.192188711,-0.044586496,0.134582429
2012/3/1,0.00741458,0.325868532,-0.111269993,1.098610135
2012/3/2,-0.004284887,0.338946363,0.044956961,0.782937795
2012/3/5,-0.00867609,0.444114236,0.252915658,0.691003797
2012/3/6,-0.013704828,0.383367105,0.28884798,0.477347112
2012/3/7,0.008679479,0.404579609,-0.64623981,2.325280207
2012/3/8,0.011760838,0.512658867,0.078045414,1.441758831
2012/3/9,0.006014692,0.485306029,0.325878627,0.589875209
2012/3/12,-0.001567314,0.412700375,0.676941487,0.264718658
2012/3/13,0.018667306,0.487785545,0.33193398,0.951944022
2012/3/14,0.000279577,0.48301102,0.190354388,1.165202819
2012/3/15,0.005130319,0.398528095,0.640979724,0.302404454
2012/3/16,-0.000363242,0.508526318,0.595944997,0.124630166
2012/3/19,0.007519298,0.467045602,0.532395075,0.285766242
2012/3/20,-0.001355553,0.41436082,0.631546949,-0.110659436
2012/3/21,0.000380521,0.370685316,0.764437788,-0.559064037
2012/3/22,-0.003909666,0.390095853,0.848280638,-0.43504301
2012/3/23,0.001500512,0.327308609,0.521042265,-0.140353719
2012/3/26,0.017656573,0.230933633,0.265268296,-0.605169643
2012/3/27,-0.000711206,0.103591191,0.229465689,-0.40382502
2012/3/28,-0.004944342,-0.022378447,-0.312549296,-0.347616018
2012/3/29,-0.003096617,0.003595104,-0.671916273,1.009758337
2012/3/30,-0.001225164,0.079546532,-0.003950561,0.297496559
2012/4/2,0.009057791,0.250068558,0.466301134,-0.009597481
2012/4/3,-0.001966866,0.239403098,0.786647645,-0.330783899
2012/4/4,-0.01471476,0.356069225,-0.315086747,1.848183324
2012/4/5,0.004036703,0.480828703,0.262113712,1.51109662
2012/4/9,-0.010908166,0.486748901,0.318671492,0.606159861
2012/4/10,-0.018502424,0.488427529,0.203579446,0.693797702
2012/4/11,0.008402627,0.408290988,-0.417612584,1.435027945
2012/4/12,0.012875651,0.391020972,-0.011191692,0.974196231
2012/4/13,-0.014577768,0.276813555,0.550204459,0.152820685
2012/4/16,-0.007643715,0.447335437,0.907974632,0.188744992
2012/4/17,0.01804659,0.535463117,0.53156883,0.579331388
2012/4/18,-0.003743664,0.553599945,0.323255863,0.716113373
2012/4/19,-0.007911934,0.555097751,0.57759975,0.317057934
2012/4/20,-0.002366841,0.641089892,0.748637609,0.202541478
2012/4/23,-0.010048821,0.60309661,0.463571535,0.555186581
2012/4/24,-0.002983794,0.439003644,0.28858533,-0.031962047
2012/4/25,0.022710837,0.287309677,0.882397182,-0.727841695
2012/4/26,0.006901071,0.03221276,0.678735344,-0.946241337
2012/4/27,0.006075371,0.11879203,-0.075897682,0.441850645
2012/4/30,-0.007469506,0.100289654,0.100422838,-0.352468094
2012/5/1,0.001338407,0.026332981,0.322194971,-0.344496392
2012/5/2,0.003080053,-0.094287713,0.221540458,-0.929869117
2012/5/3,-0.011686235,-0.014502569,-0.770792841,1.29441466
2012/5/4,-0.022727643,0.144325537,-0.237947667,1.213660957
2012/5/7,0.000480208,0.348133373,0.501375121,0.105893334
2012/5/8,-0.003892262,0.341258309,0.067557658,0.49000589
2012/5/9,-0.003931323,0.485566916,-0.300316051,1.437596938
2012/5/10,-0.000364668,0.462567896,-0.140087206,1.384992296
2012/5/11,6.14E-05,0.431389019,0.268795376,0.635657279
2012/5/14,-0.010705331,0.554794732,1.010152728,0.389261469
2012/5/15,-0.003043302,0.439520384,-0.213525097,0.89182841
2012/5/16,-0.006837989,0.417975723,0.970663072,0.073920289
2012/5/17,-0.021221916,0.428591476,0.070304334,0.781669963
2012/5/18,-0.012481208,0.627128046,0.382872389,0.811246411
2012/5/21,0.024323986,0.708012274,0.762651866,0.552007398
2012/5/22,-0.002859511,0.597815136,0.132329008,0.633240761
2012/5/23,0.003881043,0.462593499,0.21183135,0.672525687
2012/5/24,-0.00377538,0.331984366,0.822092523,-0.282739618
2012/5/25,-0.000651763,0.348245691,0.363111374,0.610843639
2012/5/29,0.011722963,0.327508816,0.559566912,0.051415684
2012/5/30,-0.011782876,0.190272327,0.555154022,-0.676410515
2012/5/31,-0.003537702,0.057161728,0.262518909,-0.479556886
2012/6/1,-0.028652212,0.092955778,-0.216556897,0.724077199
2012/6/4,0.004550175,0.149376822,-0.385684202,0.771385882
2012/6/5,0.006536537,0.054697872,0.407316894,-0.287408264
2012/6/6,0.023693804,-0.055014259,-0.056825242,-0.597143002
2012/6/7,-0.004827574,-0.010512926,-0.877246871,1.050213263
2012/6/8,0.009631954,0.151946406,-0.529114943,1.247299784
2012/6/11,-0.017180631,0.355788587,-0.127760415,0.733292245
2012/6/12,0.011796061,0.531120624,0.46286651,0.587534566
2012/6/13,-0.008640599,0.606117395,0.12832214,1.0128063
2012/6/14,0.006267107,0.608451752,0.044846921,1.078067418
2012/6/15,0.012776201,0.61860469,0.527681286,0.753517957
2012/6/18,0.00781193,0.74662612,0.643617319,0.885310492
2012/6/19,0.011821414,0.592999113,0.865947474,0.520371308
2012/6/20,0.000235486,0.472546197,1.139300805,-0.251836999
2012/6/21,-0.024652602,0.33223619,-0.025405128,0.719564922
2012/6/22,0.01159013,0.274090385,0.609151708,0.017697707
2012/6/25,-0.019642497,0.408977225,0.055475739,1.038990859
2012/6/26,0.006291517,0.395285794,0.218841662,0.467376666
2012/6/27,0.00742143,0.379028701,0.62057478,0.110060423
2012/6/28,-0.009023942,0.228027731,0.408319835,-0.033438554
2012/6/29,0.029584458,0.280786429,-0.227136311,1.500790635
2012/7/2,0.005497544,0.210600544,-0.085190338,0.637315525
2012/7/3,0.008384966,0.241025192,0.617118701,-0.643512604
2012/7/5,1.34E-05,0.120671832,0.095638598,-0.407694781
2012/7/6,-0.013119433,0.140175087,-0.133079724,0.431753824
2012/7/9,-0.001894669,0.115003686,-0.263010842,0.519913943
2012/7/10,-0.010092474,0.028372278,0.120133842,-0.21414073
2012/7/11,-0.004956567,0.15774085,0.276217159,-0.469855466
2012/7/12,-0.007573674,0.177847661,-0.445381837,0.825012768
2012/7/13,0.014643548,0.296774401,-0.354249919,0.84591902
2012/7/16,-0.003972162,0.52107055,0.573912317,0.41864468
2012/7/17,0.004511819,0.69583592,0.719875322,0.856052913
2012/7/18,0.011126717,0.714041068,0.312718014,1.334133593
2012/7/19,0.007886983,0.527851667,0.577932772,0.361450493
2012/7/20,-0.013783488,0.371271839,0.324471157,0.363011773
2012/7/23,-0.012088636,0.269523441,0.873900605,-0.202153916
2012/7/24,-0.009441871,0.254814435,-0.439483797,1.492075432
2012/7/25,-0.003060925,0.307345665,0.547436441,0.045470508
2012/7/26,0.01357483,0.283087565,0.665390599,-0.23524925
2012/7/27,0.022163352,0.22197624,0.453462366,-0.108058843
2012/7/30,-0.004149784,0.267164157,-0.039929198,1.189936478
2012/7/31,-0.002147703,0.265684027,0.238013792,0.539476672
2012/8/1,-0.006590771,0.185591301,0.650735259,-0.300812015
2012/8/2,-0.003581491,0.199789485,0.335252259,-0.387247387
2012/8/3,0.019780592,0.239495555,0.045786369,0.397899695
2012/8/6,0.007388655,0.295951211,0.024516675,0.620435172
2012/8/7,0.008641743,0.283482645,0.722526377,-0.42401721
2012/8/8,-0.001529755,0.311898602,0.391156834,0.109420732
2012/8/9,0.002451124,0.284350686,0.651414128,-0.194281157
2012/8/10,0.00073516,0.219925149,0.316053276,0.043364966
2012/8/13,0.000549361,0.110538342,0.599516004,-0.251464965
2012/8/14,-0.001834589,0.182980343,0.588275477,-0.65308726
2012/8/15,0.004613172,0.166093091,-0.458408444,0.772514773
2012/8/16,0.010326154,0.192281651,-0.053347279,0.569803068
2012/8/17,0.004626184,0.316039024,0.100134502,0.879626667
2012/8/20,-0.000123521,0.308540252,0.443902887,0.438724337
2012/8/21,-0.002913665,0.272936528,0.043421712,0.994700866
2012/8/22,0.002087632,0.241875748,0.213074655,0.428564485
2012/8/23,-0.006616564,0.254217608,0.823060503,0.684108573
2012/8/24,0.005353432,0.356833702,0.924230155,0.344821579
2012/8/27,0.001106955,0.410838084,0.123132384,0.951795677
2012/8/28,0.001284484,0.396232913,0.619428574,0.366895167
2012/8/29,0.001315292,0.293558579,0.497171423,0.185418933
2012/8/30,-0.010597336,0.091089652,0.408371024,-0.195342773
2012/8/31,0.005968293,0.180891546,0.373241439,0.04149424
2012/9/4,0.00263757,0.229345309,0.098955854,0.56016764
2012/9/5,-0.001884665,0.278828408,1.429987771,-0.49049564
2012/9/6,0.021447766,0.305416701,1.110002545,-0.626187307
2012/9/7,0.000194508,0.372696157,0.748519386,-0.057534375
2012/9/10,-0.010383976,0.371464671,0.752133199,0.125976178
2012/9/11,0.00016429,0.384748703,0.504276823,-0.039025434
2012/9/12,0.003145284,0.378667442,0.505537171,0.027285524
2012/9/13,0.013243917,0.297532586,0.528007738,-0.153743054
2012/9/14,0.008871028,0.20405691,0.294025837,-0.022655754
2012/9/17,-0.001659694,0.044694723,-0.061766987,0.445031398
2012/9/18,-0.000273737,0.133503709,0.040378917,0.671273931
2012/9/19,0.001515623,0.218479409,-0.884991342,1.243856374
2012/9/20,-0.002094808,0.270992377,-0.886619146,1.590081622
2012/9/21,0.001258669,0.392600263,-0.303873117,1.817180018
2012/9/24,-0.006049786,0.315255069,0.178771928,0.908592423
2012/9/25,-0.01371366,0.241324587,-0.154208109,1.170083787
2012/9/26,-0.007737387,0.206800071,0.529105878,0.141476109
2012/9/27,0.013771625,0.237660475,0.609413205,0.015194553
2012/9/28,-0.006515473,0.378821515,1.45069293,-0.428316879
2012/10/1,-0.000866807,0.406045618,1.111480538,-0.325923155
2012/10/2,0.002088692,0.407757508,1.044355134,-0.029657494
2012/10/3,0.004856714,0.345956353,0.867549284,0.054062241
2012/10/4,0.004528473,0.333963456,1.529986844,-0.312359985
2012/10/5,-0.004222322,0.326580652,0.801599119,0.096544164
2012/10/8,-0.00763062,0.324837259,0.84072221,0.126858368
2012/10/9,-0.015323973,0.181819078,0.511794143,-0.299999039
2012/10/10,-0.004329068,0.235059122,0.336863493,0.129860878
2012/10/11,-0.000776898,0.227810754,0.18377382,0.298139942
2012/10/12,-0.001739553,0.249692034,0.007082058,0.432693873
2012/10/15,0.006571421,0.221147664,-0.240985297,0.743290018
2012/10/16,0.011999463,0.138567328,0.015342585,0.408120546
2012/10/17,0.000950802,0.203345241,-0.040043666,0.53271733
2012/10/18,-0.010118283,0.159986812,-0.13787596,0.464746938
2012/10/19,-0.022128109,0.130599944,-0.309394244,1.305454669
