Date,,Hurst
2013/7/4,,0.477142692
2013/7/5,,0.471885892
2013/7/8,,0.465448343
2013/7/9,,0.463081278
2013/7/10,,0.469844756
2013/7/11,,0.468405341
2013/7/12,,0.468578877
2013/7/15,,0.469582651
2013/7/16,,0.479376201
2013/7/17,,0.487215207
2013/7/18,,0.498947769
2013/7/19,,0.507082919
2013/7/22,,0.516983653
2013/7/23,,0.520178801
2013/7/24,,0.541826195
2013/7/25,,0.547883018
2013/7/26,,0.531853769
2013/7/29,,0.524610639
2013/7/30,,0.525145681
2013/7/31,,0.524170729
2013/8/1,,0.539334395
2013/8/2,,0.536575476
2013/8/5,,0.533974876
2013/8/6,,0.531961178
2013/8/7,,0.543780576
2013/8/8,,0.539641387
2013/8/9,,0.532761844
2013/8/12,,0.526136135
2013/8/13,,0.529331651
2013/8/14,,0.531279746
2013/8/15,,0.530520678
2013/8/16,,0.52795326
2013/8/19,,0.530319393
2013/8/20,,0.528476956
2013/8/21,,0.533993426
2013/8/22,,0.533385878
2013/8/23,,0.535751521
2013/8/26,,0.537224748
2013/8/27,,0.533464191
2013/8/28,,0.527441918
2013/8/29,,0.536641242
2013/8/30,,0.534224349
2013/9/2,,0.525827475
2013/9/3,,0.523245566
2013/9/4,,0.534087258
2013/9/5,,0.530454602
2013/9/6,,0.515661543
2013/9/9,,0.503186031
2013/9/10,,0.499569062
2013/9/11,,0.489062638
2013/9/12,,0.492516043
2013/9/13,,0.48391384
2013/9/16,,0.483143745
2013/9/17,,0.499129862
2013/9/18,,0.51712265
2013/9/19,,0.524399202
2013/9/20,,0.528232621
2013/9/23,,0.524851961
2013/9/24,,0.528111142
2013/9/25,,0.535043914
2013/9/26,,0.535095714
2013/9/27,,0.530478815
2013/9/30,,0.528994782
2013/10/1,,0.531830251
2013/10/2,,0.541453846
2013/10/3,,0.542481435
2013/10/4,,0.535169762
2013/10/7,,0.5353223
2013/10/8,,0.536302816
2013/10/9,,0.543479616
2013/10/10,,0.542970267
2013/10/11,,0.526870688
2013/10/14,,0.528200962
2013/10/15,,0.531303541
2013/10/16,,0.534355723
2013/10/17,,0.538164985
2013/10/18,,0.541280191
2013/10/21,,0.544060037
2013/10/22,,0.548645582
2013/10/23,,0.55505507
2013/10/24,,0.560767265
2013/10/25,,0.548918404
2013/10/28,,0.540924872
2013/10/29,,0.55163331
2013/10/30,,0.560349111
2013/10/31,,0.567602456
2013/11/1,,0.560770227
2013/11/4,,0.554984175
2013/11/5,,0.558172154
2013/11/6,,0.557089684
2013/11/7,,0.543779847
2013/11/8,,0.537996138
2013/11/11,,0.536985204
2013/11/12,,0.532512601
2013/11/13,,0.536281471
2013/11/14,,0.540880445
2013/11/15,,0.536089992
2013/11/18,,0.546403103
2013/11/19,,0.553690341
2013/11/20,,0.559088109
2013/11/21,,0.554060961
2013/11/22,,0.564460002
2013/11/25,,0.574382139
2013/11/26,,0.57223228
2013/11/27,,0.570804156
2013/11/28,,0.56450871
2013/11/29,,0.547494425
2013/12/2,,0.543320152
2013/12/3,,0.533602672
2013/12/4,,0.528173988
2013/12/5,,0.520897521
2013/12/6,,0.521677307
2013/12/9,,0.519065835
2013/12/10,,0.530890884
2013/12/11,,0.538722783
2013/12/12,,0.544984826
2013/12/13,,0.543636057
2013/12/16,,0.542253722
2013/12/17,,0.535455768
2013/12/18,,0.529720772
2013/12/19,,0.515584892
2013/12/20,,0.504523059
2013/12/23,,0.495078348
2013/12/27,,0.504783112
2013/12/30,,0.520644782
2014/1/2,,0.522651839
2014/1/3,,0.506617262
2014/1/6,,0.512768516
2014/1/7,,0.522351815
2014/1/8,,0.526033497
2014/1/9,,0.518633525
2014/1/10,,0.515634996
2014/1/13,,0.523078281
2014/1/14,,0.535691781
2014/1/15,,0.539675333
2014/1/16,,0.534793881
2014/1/17,,0.517175188
2014/1/20,,0.512109445
2014/1/21,,0.51065468
2014/1/22,,0.517581811
2014/1/23,,0.518410682
2014/1/24,,0.502934814
2014/1/27,,0.495803513
2014/1/28,,0.511500092
2014/1/29,,0.51467366
2014/1/30,,0.50843582
2014/1/31,,0.501408799
2014/2/3,,0.511033945
2014/2/4,,0.521392533
2014/2/5,,0.555873267
2014/2/6,,0.555165893
2014/2/7,,0.549235482
2014/2/10,,0.551677405
2014/2/11,,0.552921201
2014/2/12,,0.555652752
2014/2/13,,0.557425346
2014/2/14,,0.544479219
2014/2/17,,0.543745553
2014/2/18,,0.542850374
2014/2/19,,0.549318597
2014/2/20,,0.541178269
2014/2/21,,0.536543434
2014/2/24,,0.53833938
2014/2/25,,0.550139762
2014/2/26,,0.550611469
2014/2/27,,0.554032541
2014/2/28,,0.544389394
2014/3/3,,0.533601929
2014/3/4,,0.533439229
2014/3/5,,0.525461042
2014/3/6,,0.512557952
2014/3/7,,0.515544993
2014/3/10,,0.525974919
2014/3/11,,0.537226108
2014/3/12,,0.535586857
2014/3/13,,0.547033837
2014/3/14,,0.558636892
2014/3/17,,0.559126464
2014/3/18,,0.555126846
2014/3/19,,0.565535711
2014/3/20,,0.56196724
2014/3/21,,0.554685847
2014/3/24,,0.550417752
2014/3/25,,0.545686919
2014/3/26,,0.549819304
2014/3/27,,0.546671903
2014/3/28,,0.532105583
2014/3/31,,0.530509245
2014/4/1,,0.538194308
2014/4/2,,0.537405318
2014/4/3,,0.533600762
2014/4/4,,0.539198693
2014/4/7,,0.536760427
2014/4/8,,0.541032002
2014/4/9,,0.539257772
2014/4/10,,0.534879292
2014/4/11,,0.53003871
2014/4/14,,0.547678359
2014/4/15,,0.559944049
2014/4/16,,0.568675725
2014/4/17,,0.574338516
2014/4/22,,0.562502407
2014/4/23,,0.553914361
2014/4/24,,0.553921408
2014/4/25,,0.547908737
2014/4/28,,0.544645683
2014/4/29,,0.534999244
2014/4/30,,0.529272748
2014/5/2,,0.520722299
2014/5/5,,0.53166906
2014/5/6,,0.510360177
2014/5/7,,0.486644639
2014/5/8,,0.486042785
2014/5/9,,0.484938617
2014/5/12,,0.471619556
2014/5/13,,0.466305963
2014/5/14,,0.458081948
2014/5/15,,0.455722248
2014/5/16,,0.456453981
2014/5/19,,0.47161397
2014/5/20,,0.482068133
2014/5/21,,0.483519155
2014/5/22,,0.484671416
2014/5/23,,0.503274361
2014/5/26,,0.510602654
2014/5/27,,0.497331122
2014/5/28,,0.497233344
2014/5/29,,0.505638812
2014/5/30,,0.506260111
2014/6/2,,0.506718472
2014/6/3,,0.497507188
2014/6/4,,0.496401755
2014/6/5,,0.494986423
2014/6/6,,0.502176294
2014/6/9,,0.498148429
2014/6/10,,0.508294652
2014/6/11,,0.511872509
2014/6/12,,0.506195209
2014/6/13,,0.490840938
2014/6/16,,0.486475432
2014/6/17,,0.471200198
2014/6/18,,0.453730853
2014/6/19,,0.457215005
2014/6/20,,0.463324904
2014/6/23,,0.466324063
2014/6/24,,0.488966511
2014/6/25,,0.497930926
2014/6/26,,0.498707973
2014/6/27,,0.504943234
2014/6/30,,0.501930257
2014/7/1,,0.50193342
2014/7/2,,0.509953794
2014/7/3,,0.500495088
2014/7/4,,0.493658502
2014/7/7,,0.484360355
2014/7/8,,0.475563943
2014/7/9,,0.472044077
2014/7/10,,0.472832904
2014/7/11,,0.468165766
2014/7/14,,0.483353884
2014/7/15,,0.486747784
2014/7/16,,0.48098802
2014/7/17,,0.474427357
2014/7/18,,0.478417026
2014/7/21,,0.476060463
2014/7/22,,0.470507685
2014/7/23,,0.459839979
2014/7/24,,0.461284484
2014/7/25,,0.467505869
2014/7/28,,0.471123122
2014/7/29,,0.470650274
2014/7/30,,0.470328997
2014/7/31,,0.474627854
2014/8/1,,0.468874964
2014/8/4,,0.464125208
2014/8/5,,0.480949883
2014/8/6,,0.489293055
2014/8/7,,0.48031248
2014/8/8,,0.482901612
2014/8/11,,0.482648812
2014/8/12,,0.479155511
2014/8/13,,0.470097967
2014/8/14,,0.46775279
2014/8/15,,0.475827601
2014/8/18,,0.473669039
2014/8/19,,0.457221596
2014/8/20,,0.454556996
2014/8/21,,0.461589609
2014/8/22,,0.456366026
2014/8/25,,0.470442024
2014/8/26,,0.473646902
2014/8/27,,0.473711122
2014/8/28,,0.485548651
2014/8/29,,0.504898036
2014/9/1,,0.515650852
2014/9/2,,0.516537732
2014/9/3,,0.529985442
2014/9/4,,0.523532681
2014/9/5,,0.528876555
2014/9/8,,0.538306862
2014/9/9,,0.538845992
2014/9/10,,0.528863395
2014/9/11,,0.529152142
2014/9/12,,0.540724334
2014/9/15,,0.537338806
2014/9/16,,0.534876515
2014/9/17,,0.532273115
2014/9/18,,0.522622766
2014/9/19,,0.522546185
2014/9/22,,0.514966157
2014/9/23,,0.507906066
2014/9/24,,0.512339022
2014/9/25,,0.509427592
2014/9/26,,0.49210527
2014/9/29,,0.490498096
2014/9/30,,0.498836962
2014/10/1,,0.503706756
2014/10/2,,0.504253053
2014/10/6,,0.505461922
2014/10/7,,0.52996296
2014/10/8,,0.553526783
2014/10/9,,0.550482662
2014/10/10,,0.567874505
2014/10/13,,0.586507353
2014/10/14,,0.596750027
2014/10/15,,0.603454349
2014/10/16,,0.61411698
2014/10/17,,0.607004738
2014/10/20,,0.604649675
2014/10/21,,0.589814644
2014/10/22,,0.577026056
2014/10/23,,0.568498332
2014/10/24,,0.559693734
2014/10/27,,0.543522559
2014/10/28,,0.54506495
2014/10/29,,0.554304907
2014/10/30,,0.563380171
2014/10/31,,0.55954644
2014/11/3,,0.564069297
2014/11/4,,0.574290504
2014/11/5,,0.58626993
2014/11/6,,0.60682672
2014/11/7,,0.618077632
2014/11/10,,0.616645845
2014/11/11,,0.624220214
2014/11/12,,0.609971395
2014/11/13,,0.606340811
2014/11/14,,0.607648448
2014/11/17,,0.60799044
2014/11/18,,0.598331576
2014/11/19,,0.596413035
2014/11/20,,0.59297335
2014/11/21,,0.59767131
2014/11/24,,0.599586124
2014/11/25,,0.604223748
2014/11/26,,0.60915643
2014/11/27,,0.623834975
2014/11/28,,0.61270193
2014/12/1,,0.608182288
2014/12/2,,0.608290624
2014/12/3,,0.606659302
2014/12/4,,0.585474498
2014/12/5,,0.581472804
2014/12/8,,0.586688198
2014/12/9,,0.590919023
2014/12/10,,0.587908808
2014/12/11,,0.604127342
2014/12/12,,0.605130537
2014/12/15,,0.606305921
2014/12/16,,0.611240747
2014/12/17,,0.619626111
2014/12/18,,0.619284825
2014/12/19,,0.618450101
2014/12/22,,0.615903948
2014/12/23,,0.619416565
2014/12/29,,0.615131911
2014/12/30,,0.616618444
2015/1/2,,0.601831873
2015/1/5,,0.597811987
2015/1/6,,0.60307179
2015/1/7,,0.614991559
2015/1/8,,0.603155577
2015/1/9,,0.599337802
2015/1/12,,0.592635807
2015/1/13,,0.591413785
2015/1/14,,0.589207352
2015/1/15,,0.603451117
2015/1/16,,0.591627306
2015/1/19,,0.59057763
2015/1/20,,0.595647825
2015/1/21,,0.610136911
2015/1/22,,0.617511092
2015/1/23,,0.619584494
2015/1/26,,0.608641163
2015/1/27,,0.610848169
2015/1/28,,0.621833978
2015/1/29,,0.641758542
2015/1/30,,0.635596159
2015/2/2,,0.63553083
2015/2/3,,0.645566531
2015/2/4,,0.645919896
2015/2/5,,0.650106924
2015/2/6,,0.657270794
2015/2/9,,0.638408381
2015/2/10,,0.625558613
2015/2/11,,0.612217984
2015/2/12,,0.614838546
2015/2/13,,0.606674017
2015/2/16,,0.61026068
2015/2/17,,0.603410824
2015/2/18,,0.6107559
2015/2/19,,0.620002226
2015/2/20,,0.617632126
2015/2/23,,0.612780017
2015/2/24,,0.618830574
2015/2/25,,0.624974711
2015/2/26,,0.633180452
2015/2/27,,0.623047586
2015/3/2,,0.615320182
2015/3/3,,0.607684758
2015/3/4,,0.605482736
2015/3/5,,0.606321506
2015/3/6,,0.609057124
2015/3/9,,0.614618074
2015/3/10,,0.617544754
2015/3/11,,0.616522747
2015/3/12,,0.623550706
2015/3/13,,0.620646678
2015/3/16,,0.614172197
2015/3/17,,0.614917125
2015/3/18,,0.616169155
2015/3/19,,0.618498767
2015/3/20,,0.618379892
2015/3/23,,0.599375124
2015/3/24,,0.597670261
2015/3/25,,0.599030698
2015/3/26,,0.605053979
2015/3/27,,0.601426441
2015/3/30,,0.607120732
2015/3/31,,0.609636679
2015/4/1,,0.622887746
2015/4/2,,0.627456748
2015/4/7,,0.629561755
2015/4/8,,0.62534651
2015/4/9,,0.617356369
2015/4/10,,0.607994826
2015/4/13,,0.623695398
2015/4/14,,0.615304194
2015/4/15,,0.604746901
2015/4/16,,0.597966484
2015/4/17,,0.600114959
2015/4/20,,0.606278638
2015/4/21,,0.609099342
2015/4/22,,0.60463633
2015/4/23,,0.618935241
2015/4/24,,0.619970215
2015/4/27,,0.627518022
2015/4/28,,0.631889261
2015/4/29,,0.628092568
2015/4/30,,0.629351519
2015/5/4,,0.638149206
2015/5/5,,0.640742084
2015/5/6,,0.648725714
2015/5/7,,0.648752078
2015/5/8,,0.645865042
2015/5/11,,0.641791078
2015/5/12,,0.639814334
2015/5/13,,0.637904487
2015/5/14,,0.636786597
2015/5/15,,0.62735286
2015/5/18,,0.63378516
2015/5/19,,0.633932576
2015/5/20,,0.636632042
2015/5/21,,0.624485594
2015/5/22,,0.62588653
2015/5/25,,0.622279958
2015/5/26,,0.629815918
2015/5/27,,0.618257768
2015/5/28,,0.612261896
2015/5/29,,0.61382457
2015/6/1,,0.609045257
2015/6/2,,0.605917685
2015/6/3,,0.60481347
2015/6/4,,0.59304624
2015/6/5,,0.59703059
2015/6/8,,0.593801699
2015/6/9,,0.603837189
2015/6/10,,0.60974698
2015/6/11,,0.605799298
2015/6/12,,0.601722195
2015/6/15,,0.607381532
2015/6/16,,0.608766196
2015/6/17,,0.61282329
2015/6/18,,0.605849843
2015/6/19,,0.608008438
2015/6/22,,0.598242594
2015/6/23,,0.595727344
2015/6/24,,0.583649694
2015/6/25,,0.584976247
2015/6/26,,0.580719198
2015/6/29,,0.586386084
2015/6/30,,0.58881361
2015/7/1,,0.597297879
2015/7/2,,0.595500577
2015/7/3,,0.606348702
2015/7/6,,0.606794858
2015/7/7,,0.614805948
2015/7/8,,0.611538239
2015/7/9,,0.614565576
2015/7/10,,0.612984168
2015/7/13,,0.611490951
2015/7/14,,0.607568198
2015/7/15,,0.614903293
2015/7/16,,0.61521388
2015/7/17,,0.627992626
2015/7/20,,0.628982802
2015/7/21,,0.637060723
2015/7/22,,0.631919932
2015/7/23,,0.623891251
2015/7/24,,0.609344456
2015/7/27,,0.608280386
2015/7/28,,0.589781339
2015/7/29,,0.58162065
2015/7/30,,0.567514713
2015/7/31,,0.558553453
2015/8/3,,0.543292404
2015/8/4,,0.540130726
2015/8/5,,0.534253845
2015/8/6,,0.53786962
2015/8/7,,0.541066216
2015/8/10,,0.552001211
2015/8/11,,0.556263197
2015/8/12,,0.554831943
2015/8/13,,0.550973202
2015/8/14,,0.563827745
2015/8/17,,0.56009487
2015/8/18,,0.55431735
2015/8/19,,0.552526401
2015/8/20,,0.554414839
2015/8/21,,0.55597871
2015/8/24,,0.561883713
2015/8/25,,0.559413577
2015/8/26,,0.57117648
2015/8/27,,0.564297641
2015/8/28,,0.564879174
2015/8/31,,0.558013179
2015/9/1,,0.561863789
2015/9/2,,0.555247027
2015/9/3,,0.540183187
2015/9/4,,0.528906114
2015/9/7,,0.531348648
2015/9/8,,0.526146403
2015/9/9,,0.530037396
2015/9/10,,0.531928613
2015/9/11,,0.543528374
2015/9/14,,0.540222501
2015/9/15,,0.541747713
2015/9/16,,0.540587213
2015/9/17,,0.558293785
2015/9/18,,0.565554826
2015/9/21,,0.574644066
2015/9/22,,0.572903942
2015/9/23,,0.57850123
2015/9/24,,0.574279778
2015/9/25,,0.571515406
2015/9/28,,0.548301479
2015/9/29,,0.542722337
2015/9/30,,0.52842167
2015/10/1,,0.523118937
2015/10/2,,0.501629707
2015/10/5,,0.485617083
2015/10/6,,0.465473683
2015/10/7,,0.460732949
2015/10/8,,0.459109837
2015/10/9,,0.464764724
2015/10/12,,0.450660427
2015/10/13,,0.450783496
2015/10/14,,0.449049044
2015/10/15,,0.462041396
2015/10/16,,0.455250544
2015/10/19,,0.45601197
2015/10/20,,0.454383627
2015/10/21,,0.476509418
2015/10/22,,0.488255802
2015/10/23,,0.501820497
2015/10/26,,0.506408445
2015/10/27,,0.515182532
2015/10/28,,0.516191596
2015/10/29,,0.517997255
2015/10/30,,0.521356672
2015/11/2,,0.535443319
2015/11/3,,0.53006366
2015/11/4,,0.524359229
2015/11/5,,0.520228162
2015/11/6,,0.527069009
2015/11/9,,0.51818527
2015/11/10,,0.514212369
2015/11/11,,0.510174721
2015/11/12,,0.509119493
2015/11/13,,0.501929572
2015/11/16,,0.502950982
2015/11/17,,0.479931944
2015/11/18,,0.479102658
2015/11/19,,0.469080835
2015/11/20,,0.470006611
2015/11/23,,0.464776031
2015/11/24,,0.472201902
2015/11/25,,0.464527251
2015/11/26,,0.462947358
2015/11/27,,0.457906478
2015/11/30,,0.471393998
2015/12/1,,0.473818677
2015/12/2,,0.474519088
2015/12/3,,0.469209269
2015/12/4,,0.476337023
2015/12/7,,0.470058979
2015/12/8,,0.469339672
2015/12/9,,0.466340664
2015/12/10,,0.474310054
2015/12/11,,0.476801499
2015/12/14,,0.48910609
2015/12/15,,0.48667574
2015/12/16,,0.497328251
2015/12/17,,0.484038543
2015/12/18,,0.493812344
2015/12/21,,0.489621766
2015/12/22,,0.494886437
2015/12/23,,0.488393878
2015/12/28,,0.501156797
2015/12/29,,0.493354941
2015/12/30,,0.490512394
2016/1/4,,0.471115957
2016/1/5,,0.470791298
2016/1/6,,0.471945587
2016/1/7,,0.489790957
2016/1/8,,0.483506173
2016/1/11,,0.485950506
2016/1/12,,0.486696452
2016/1/13,,0.507313689
2016/1/14,,0.490142788
2016/1/15,,0.488098775
2016/1/18,,0.471937522
2016/1/19,,0.487113928
2016/1/20,,0.486300805
2016/1/21,,0.479668536
2016/1/22,,0.458316113
2016/1/25,,0.45975936
2016/1/26,,0.453508537
2016/1/27,,0.458938978
2016/1/28,,0.441724232
2016/1/29,,0.448485209
2016/2/1,,0.449592272
2016/2/2,,0.456343011
2016/2/3,,0.447012444
2016/2/4,,0.458528009
2016/2/5,,0.448062107
2016/2/8,,0.442088338
2016/2/9,,0.437940662
2016/2/10,,0.456966785
2016/2/11,,0.460068759
2016/2/12,,0.467365559
2016/2/15,,0.45755393
2016/2/16,,0.4749602
2016/2/17,,0.465960812
2016/2/18,,0.469776914
2016/2/19,,0.46441467
2016/2/22,,0.475912717
2016/2/23,,0.476677656
2016/2/24,,0.482285901
2016/2/25,,0.478516897
2016/2/26,,0.488351361
2016/2/29,,0.478293077
2016/3/1,,0.487450026
2016/3/2,,0.487213756
2016/3/3,,0.492140613
2016/3/4,,0.481761632
2016/3/7,,0.483241052
2016/3/8,,0.475466052
2016/3/9,,0.481372777
2016/3/10,,0.471041525
2016/3/11,,0.474384694
2016/3/14,,0.47366214
2016/3/15,,0.478460253
2016/3/16,,0.469837064
2016/3/17,,0.482714311
2016/3/18,,0.482925805
2016/3/21,,0.491512896
2016/3/22,,0.475161838
2016/3/23,,0.470633564
2016/3/24,,0.457230707
2016/3/29,,0.465060159
2016/3/30,,0.450854744
2016/3/31,,0.438237379
2016/4/1,,0.424578101
2016/4/4,,0.440317063
2016/4/5,,0.448970259
2016/4/6,,0.450194006
2016/4/7,,0.443814776
2016/4/8,,0.453310153
2016/4/11,,0.44839898
2016/4/12,,0.443094014
2016/4/13,,0.422522483
2016/4/14,,0.437544748
2016/4/15,,0.439809134
2016/4/18,,0.441708272
2016/4/19,,0.437020886
2016/4/20,,0.461035665
2016/4/21,,0.466297899
2016/4/22,,0.480199472
2016/4/25,,0.470355164
2016/4/26,,0.47363989
2016/4/27,,0.46133978
2016/4/28,,0.472564529
2016/4/29,,0.457403925
2016/5/2,,0.465729721
2016/5/3,,0.459934611
2016/5/4,,0.465953657
2016/5/5,,0.463919238
2016/5/6,,0.481073782
2016/5/9,,0.476458559
2016/5/10,,0.481407758
2016/5/11,,0.462515956
2016/5/12,,0.471539027
2016/5/13,,0.463893203
2016/5/17,,0.47151182
2016/5/18,,0.475756621
2016/5/19,,0.490518267
2016/5/20,,0.481022812
2016/5/23,,0.491249584
2016/5/24,,0.473619649
2016/5/25,,0.472141348
2016/5/26,,0.461187724
2016/5/27,,0.475348592
2016/5/30,,0.465685188
2016/5/31,,0.479202623
2016/6/1,,0.467857433
2016/6/2,,0.467990383
2016/6/3,,0.450032666
2016/6/6,,0.461540216
2016/6/7,,0.46393184
2016/6/8,,0.465503716
2016/6/9,,0.446718221
2016/6/10,,0.454056612
2016/6/13,,0.436665697
2016/6/14,,0.442458961
2016/6/15,,0.446331204
2016/6/16,,0.467062763
2016/6/17,,0.464507798
2016/6/20,,0.460209218
2016/6/21,,0.444188114
2016/6/22,,0.461245285
2016/6/23,,0.455705389
2016/6/24,,0.454103146
2016/6/27,,0.437535127
2016/6/28,,0.452561491
2016/6/29,,0.465338332
2016/6/30,,0.481045084
2016/7/1,,0.471245504
2016/7/4,,0.476597847
2016/7/5,,0.461697663
2016/7/6,,0.459991096
2016/7/7,,0.450787054
2016/7/8,,0.452085047
2016/7/11,,0.443388949
2016/7/12,,0.447122305
2016/7/13,,0.439895883
2016/7/14,,0.442170382
2016/7/15,,0.436784887
2016/7/18,,0.439437383
2016/7/19,,0.429817007
2016/7/20,,0.433082359
2016/7/21,,0.432753735
2016/7/22,,0.448822795
2016/7/25,,0.441726755
2016/7/26,,0.444661359
2016/7/27,,0.444747333
2016/7/28,,0.459316075
2016/7/29,,0.457116525
2016/8/1,,0.458983157
2016/8/2,,0.448181466
2016/8/3,,0.460487371
2016/8/4,,0.461442175
2016/8/5,,0.469985809
2016/8/8,,0.459550435
2016/8/9,,0.452851903
2016/8/10,,0.437449615
2016/8/11,,0.442987874
2016/8/12,,0.449189661
2016/8/15,,0.448569418
2016/8/16,,0.422883232
2016/8/17,,0.42124798
2016/8/18,,0.424202266
2016/8/19,,0.436025817
2016/8/22,,0.428860891
2016/8/23,,0.440038927
2016/8/24,,0.44181531
2016/8/25,,0.450881419
2016/8/26,,0.454732462
2016/8/29,,0.471024021
2016/8/30,,0.464822068
2016/8/31,,0.45738569
2016/9/1,,0.450270515
2016/9/2,,0.467014795
2016/9/5,,0.462825519
2016/9/6,,0.463753172
2016/9/7,,0.466580986
2016/9/8,,0.47400789
2016/9/9,,0.464904336
2016/9/12,,0.451398096
2016/9/13,,0.426270853
2016/9/14,,0.420742901
2016/9/15,,0.420965066
2016/9/16,,0.422891605
2016/9/19,,0.40930672
2016/9/20,,0.407351001
2016/9/21,,0.406027502
2016/9/22,,0.418320636
2016/9/23,,0.415436487
2016/9/26,,0.403662744
2016/9/27,,0.392947935
2016/9/28,,0.40571414
2016/9/29,,0.404807907
2016/9/30,,0.405654165
2016/10/4,,0.40253521
2016/10/5,,0.403452867
2016/10/6,,0.393051088
2016/10/7,,0.39494019
2016/10/10,,0.402503703
2016/10/11,,0.410322593
2016/10/12,,0.401409029
2016/10/13,,0.408723905
2016/10/14,,0.421832263
2016/10/17,,0.418024058
2016/10/18,,0.399602633
2016/10/19,,0.398666188
2016/10/20,,0.402846161
2016/10/21,,0.408970857
2016/10/24,,0.406782179
2016/10/25,,0.407342635
2016/10/26,,0.393389389
2016/10/27,,0.397240411
2016/10/28,,0.399654906
2016/10/31,,0.411197242
2016/11/1,,0.397648649
2016/11/2,,0.381038829
2016/11/3,,0.370093367
2016/11/4,,0.386550948
2016/11/7,,0.396418356
2016/11/8,,0.391649839
2016/11/9,,0.376873749
2016/11/10,,0.379129241
2016/11/11,,0.37772914
2016/11/14,,0.38286089
2016/11/15,,0.377695364
2016/11/16,,0.36722813
2016/11/17,,0.348803567
2016/11/18,,0.346568333
2016/11/21,,0.349489799
2016/11/22,,0.356538351
2016/11/23,,0.354226437
2016/11/24,,0.358617737
2016/11/25,,0.359231082
2016/11/28,,0.36703816
2016/11/29,,0.366227595
2016/11/30,,0.370294692
2016/12/1,,0.360158711
2016/12/2,,0.356976929
2016/12/5,,0.358345064
2016/12/6,,0.357102584
2016/12/7,,0.33455947
2016/12/8,,0.333200653
2016/12/9,,0.351478356
2016/12/12,,0.369633443
2016/12/13,,0.36486407
2016/12/14,,0.360595596
2016/12/15,,0.364203296
2016/12/16,,0.377107121
2016/12/19,,0.391171823
2016/12/20,,0.397841641
2016/12/21,,0.396059571
2016/12/22,,0.39437127
2016/12/23,,0.398267687
2016/12/27,,0.416747643
2016/12/28,,0.423637934
2016/12/29,,0.416866113
2016/12/30,,0.398919085
2017/1/2,,0.397754016
2017/1/3,,0.403156994
2017/1/4,,0.405043166
2017/1/5,,0.400206558
2017/1/6,,0.408172575
2017/1/9,,0.411323872
